cohort,analysis,cutoff,metric,n,estimate,ci_low,ci_high
primary_breast,continuous,,pearson_r,147,0.6704721199142524,0.5748487118456526,0.7514048989320525
primary_breast,continuous,,spearman_rho,147,0.6673626955494228,0.558088394011827,0.7535691617132444
primary_breast,continuous,,mae,147,15.90907065722407,14.278999797016585,17.53837365033675
primary_breast,continuous,,rmse,147,18.878361771418362,17.067662527859607,20.63202084989159
primary_breast,continuous,,r2,147,-0.2245688354158082,-0.5829772664605184,0.039474693825002946
primary_breast,fixed_cutoff,24,accuracy,147,0.6190476190476191,0.54421768707483,0.6938775510204082
primary_breast,fixed_cutoff,24,balanced_accuracy,147,0.5172413793103449,0.5,0.5446461886993603
primary_breast,fixed_cutoff,24,sensitivity,147,1.0,1.0,1.0
primary_breast,fixed_cutoff,24,specificity,147,0.034482758620689655,0.0,0.08929237739872065
primary_breast,fixed_cutoff,24,precision,147,0.6137931034482759,0.5379310344827586,0.6938775510204082
primary_breast,fixed_cutoff,24,f1,147,0.7606837606837606,0.6995515695067265,0.8192771084337349
primary_breast,fixed_cutoff,24,auroc,147,0.8494769469197986,0.7846239152935177,0.9078709753449531
primary_breast,fixed_cutoff,24,average_precision,147,0.9048977216438648,0.8489479024519362,0.9480961578912562
primary_breast,fixed_cutoff,24,prevalence,147,0.6054421768707483,0.5306122448979592,0.6870748299319728
primary_breast,fixed_cutoff,33,accuracy,147,0.6054421768707483,0.5238095238095238,0.6802721088435374
primary_breast,fixed_cutoff,33,balanced_accuracy,147,0.6428571428571428,0.5760530519147593,0.705460229928334
primary_breast,fixed_cutoff,33,sensitivity,147,0.9047619047619048,0.8235294117647058,0.967741935483871
primary_breast,fixed_cutoff,33,specificity,147,0.38095238095238093,0.27848101265822783,0.4881021594684385
primary_breast,fixed_cutoff,33,precision,147,0.5229357798165137,0.4272679924242424,0.6134738270308122
primary_breast,fixed_cutoff,33,f1,147,0.6627906976744186,0.5749962574850299,0.7357641063599611
